order_event_type_cd,order_rcvg_firm_mpid,order_rcvg_firm_ordrcvd_date,order_rcvg_firm_order_id,firm_roe_id,source_system,Sent_to_Firm_MPID,Routed_Order_ID,Issue_Symbol_ID,Order_Sent_Timestamp,Routed_Method_Code,Destination_Code,Routed_Order_Type_Indicator,Routed_Price,ISO_Indicator,Exchange_Participant_ID
OR_RT,11,3/2/2018,1,FR1,GTS,1,OR1,D1,3/25/2018 13:23,WIK,Hedge,Bond,23,Z,[email]
OR_RT,11,3/2/2018,2,FR2,GTS,2,OR2,D1,3/26/2018 13:23,WIK,Hedge,Bond,24,Z,[email]
OR_RT,11,3/2/2018,3,FR3,GTS,3,OR3,D1,3/27/2018 13:23,WIK,Hedge,Bond,25,Z,[email]
OR_RT,11,3/2/2018,3,FR3,GTS,3,OR3,D1,3/27/2018 13:23,WIK,Hedge,Bond,25,Z,[email]
OR_RT,11,3/2/2018,4,FR4,GTS,4,OR4,D1,3/28/2018 13:23,WIK,Hedge,Bond,26,Z,[email]
OR_RT,11,3/2/2018,5,FR5,GTS,5,OR5,D1,3/29/2018 13:23,WIK,Hedge,Bond,27,Z,[email]
OR_RT,22,3/3/2018,6,FR6,GTS,6,OR6,D1,3/30/2018 13:23,WIK,Hedge,Bond,28,Z,[email]
OR_RT,22,3/3/2018,7,FR7,GTS,7,OR7,D1,3/31/2018 13:23,WIK,Hedge,Bond,29,Z,[email]
OR_RT,22,3/3/2018,8,FR8,GTS,8,OR8,D1,4/1/2018 13:23,WIK,Hedge,Bond,30,Z,[email]
OR_RT,22,3/3/2018,9,FR9,GTS,9,OR9,D1,4/2/2018 13:23,WIK,Hedge,Bond,31,Z,[email]
OR_RT,22,3/3/2018,10,FR10,GTS,10,OR10,D1,4/3/2018 13:23,WIK,Hedge,Bond,32,Z,[email]
OR_RT,33,3/4/2018,11,FR11,GTS,11,OR11,D1,4/4/2018 13:23,WIK,Hedge,Bond,33,Z,[email]
OR_RT,33,3/4/2018,12,FR12,GTS,12,OR12,D1,4/5/2018 13:23,WIK,Hedge,Bond,34,Z,[email]
OR_RT,33,3/4/2018,13,FR13,GTS,13,OR13,D1,4/6/2019 13:23,WIK,Hedge,Bond,35,Z,[email]
OR_RT,38,3/4/2018,14,FR14,GTS,14,OR14,D1,4/7/2018 13:23,WIK,Hedge,Bond,36,Z,[email]
OR_RT,39,3/4/2018,15,FR15,GTS,15,OR15,D1,4/8/2018 13:23,WIK,Hedge,Bond,37,Z,[email]