Order_rcvg_firm_mpid,Order_event_type_cd,Action_type_cd,Firm_roe_id,Source_system,Order_rcvg_firm_ordrcvd_date,CurrencyCode,Order_rcvg_firm_order_id,Cancelled_by_flag,Cancelled_by_flag_countagg,Sent_to_firm_mpid,Routed_order_id,Issue_symbol_id,Order_sent_tmstp,Routed_shares_quantity,Routing_method_cd,Destination_cd,Routed_order_type_ind,Route_price,Iso_ind,Exchange_participant_id,Data_source
11,OR_RT,REL,FR1,OATS,3/2/2018,USD,1,Y,N,1,OR1,D1,3/25/2018 13:23,345,WIK,Hedge,Bond,23,Z,[email],OATS
11,OR_RT,REL,FR2,OATS,3/2/2018,USD,2,Y,N,2,OR2,D1,3/26/2018 13:23,346,WIK,Hedge,Bond,24,Z,[email],OATS
11,OR_RT,REL,FR3,OATS,3/2/2018,USD,3,Y,N,3,OR3,D1,3/27/2018 13:23,347,WIK,Hedge,Bond,25,Z,[email],OATS
11,OR_RT,REL,FR4,OATS,3/2/2018,USD,4,Y,N,4,OR4,D1,3/28/2018 13:23,348,WIK,Hedge,Bond,26,Z,[email],OATS
11,OR_RT,REL,FR4,OATS,3/2/2018,USD,4,Y,N,4,OR4,D1,3/28/2018 13:23,348,WIK,Hedge,Bond,26,Z,[email],OATS
11,OR_RT,REL,FR5,OATS,3/2/2018,USD,5,Y,N,5,OR5,D1,3/29/2018 13:23,349,WIK,Hedge,Bond,27,Z,[email],OATS
22,OR_RT,REL,FR6,OATS,3/3/2018,USD,6,Y,N,6,OR6,D1,3/30/2018 13:23,350,WIK,Hedge,Bond,28,Z,[email],OATS
22,OR_RT,REL,FR7,OATS,3/3/2018,USD,7,Y,N,7,OR7,D1,3/31/2018 13:23,351,WIK,Hedge,Bond,29,Z,[email],OATS
22,OR_RT,REL,FR8,OATS,3/3/2018,USD,8,Y,N,8,OR8,D1,4/1/2018 13:23,352,WIK,Hedge,Bond,30,Z,[email],OATS
22,OR_RT,REL,FR9,OATS,3/3/2018,USD,9,Y,N,9,OR9,D1,4/2/2018 13:23,353,WIK,Hedge,Bond,31,Z,[email],OATS
22,OR_RT,REL,FR10,OATS,3/3/2018,USD,10,Y,N,10,OR10,D1,4/3/2018 13:23,354,WIK,Hedge,Bond,32,Z,[email],OATS
33,OR_RT,REL,FR11,OATS,3/4/2018,USD,11,Y,N,11,OR11,D1,4/4/2018 13:23,355,WIK,Hedge,Bond,33,Z,[email],OATS
33,OR_RT,REL,FR12,OATS,3/4/2018,USD,12,Y,N,12,OR12,D1,4/5/2018 13:23,356,WIK,Hedge,Bond,34,Z,[email],OATS
33,OR_RT,REL,FR13,OATS,3/4/2018,USD,13,Y,N,13,OR13,D1,4/6/2018 13:23,357,WIK,Hedge,Bond,35,Z,[email],OATS
40,OR_RT,REL,FR14,OATS,3/4/2018,USD,14,Y,N,14,OR14,D1,4/7/2018 13:23,358,WIK,Hedge,Bond,36,Z,[email],OATS
41,OR_RT,REL,FR15,OATS,3/4/2018,USD,15,Y,N,15,OR15,D1,4/8/2018 13:23,359,WIK,Hedge,Bond,37,Z,[email],OATS